Obrigado por fazer parte da familia @PopularCursosHub

conheça nossos outros projetos : 


@PopularCursosLibrary - baixe os cursos do canal em formato compactado

PopularFilmes - os melhores filmes do telegram  - https://t.me/+mtjAONtRi9o0Mjhh

Popular séries - As melhores séries pra vocês -- https://t.me/+Uu3alAwvnRUwMDkx

Popular Animes - https://t.me/Popular_Animes

@PopularVerso -- meu grupo caso você precise de suporte com Scripts / TI ou simplesmente bater um papo só não manda porn/gore que dou ban

@CultodeAthena - Cursos em Streaming 

@PopularCursosEnem> ALURA_PACK_Formação_Python_Completa_python_1:
      * 02_Faixa_Etária.png
      * 02_Faixa_Etária_Gabarito.png
      * 03_Faixa_Etária_Variáveis.png
      * 03_Faixa_Etária_Variáveis_Gabarito.png
      * 06_Qual_é_o_tipo.png
      * 06_Qual_é_o_tipo_Gabarito.png
  = 04_A_sequência_do_jogo
    * 01_O_laço_com_while.png
    * 02_Resultado_do_programa.png
    * 03_if_e_while.png
    * 04_Formatação_de_strings.png
    * 05_Testando_formatação.png
    * 06_Mão_na_massa_Usando_while.png
    * 07_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Resultado_do_programa.png
      * 02_Resultado_do_programa_Gabarito.png
      * 03_if_e_while.png
      * 03_if_e_while_Gabarito.png
      * 05_Testando_formatação.png
      * 05_Testando_formatação_Gabarito.png
  = 05_Iterando_de_maneira_diferente
    * 01_O_laço_com_for.png
    * 02_De_while_para_for.png
    * 03_De_while_para_for_2.png
    * 04_Encerrando_a_interação_e_o_loop.png
    * 05_break_e_continue.png
    * 06_while_com_break.png
    * 07_for_com_continue.png
    * 08_Mão_na_massa_Usando_for.png
    * 09_Para_saber_mais_Formatação_de_strings.png
    * 10_Adaptando_o_Padrão_Americano.png
    * 11_O_resultado_da_interpolação.png
    * 12_Interpolação_Python_2_vs_Python_3.png
    * 13_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_De_while_para_for.png
      * 02_De_while_para_for_Gabarito.png
      * 03_De_while_para_for_2.png
      * 03_De_while_para_for_2_Gabarito.png
      * 05_break_e_continue.png
      * 05_break_e_continue_Gabarito.png
      * 06_while_com_break.png
      * 06_while_com_break_Gabarito.png
      * 07_for_com_continue.png
      * 07_for_com_continue_Gabarito.png
      * 10_Adaptando_o_Padrão_Americano.png
      * 10_Adaptando_o_Padrão_Americano_Gabarito.png
      * 11_O_resultado_da_interpolação.png
      * 11_O_resultado_da_interpolação_Gabarito.png
  = 06_Gerando_números_aleatórios
    * 01_Gerando_e_arredondando_um_número_aleatório.png
    * 02_Importar_módulo.png
    * 03_Definindo_um_intervalo_para_a_geração_de_números_aleatórios.png
    * 04_O_menor_e_o_maior.png
    * 05_Múltiplos_aleatórios.png
    * 06_O_grande_sorteio.png
    * 07_Mão_na_massa_Número_secreto_aleátorio.png
    * 08_Para_saber_mais_Pseudo_Random.png
    * 09_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Importar_módulo.png
      * 02_Importar_módulo_Gabarito.png
      * 04_O_menor_e_o_maior.png
      * 04_O_menor_e_o_maior_Gabarito.png
      * 05_Múltiplos_aleatórios.png
      * 05_Múltiplos_aleatórios_Gabarito.png
      * 06_O_grande_sorteio.png
      * 06_O_grande_sorteio_Gabarito.png
  = 07_Nível_e_Pontuação
    * 01_Adicionando_níveis_ao_jogo.png
    * 02_Definindo_uma_pontuação_para_o_usuário.png
    * 03_Funções_built_in.png
    * 04_Dividindo_pontos.png
    * 05_Mão_na_massa_Níveis_e_Pontuação.png
    * 06_Para_saber_mais_arredondar_no_Python_2_e_no_Python_3.png
    * 07_Para_saber_mais_Divisão_de_float_e_integer.png
    * 08_Arquivos_do_projeto_atual.png
    = Exercícios
      * 03_Funções_built_in.png
      * 03_Funções_built_in_Gabarito.png
      * 04_Dividindo_pontos.png
      * 04_Dividindo_pontos_Gabarito.png
      * 07_Para_saber_mais_Divisão_de_float_e_integer.png
      * 07_Para_saber_mais_Divisão_de_float_e_integer_Gabarito.png
  = 08_Organizando_ainda_melhor_o_nosso_código
    * 01_Importando_arquivos_dentro_de_outros.png
    * 02_Criando_funções_para_os_nossos_jogos.png
    * 03_Declarando_funções.png
    * 04_Importação_de_módulo.png
    * 05_Importação_de_módulo_mas_um_pouco_diferente.png
    * 06_Diferenciando_um_arquivo_executado_de_um_importado.png
    * 07_Um_módulo_pode_se_chamar_automaticamente.png
    * 08_Mão_na_massa_Modularizando_o_jogo.png
    * 09_Download_do_jogo.png
    * 10_Arquivos_do_projeto_atual.png
    = Exercícios
      * 04_Importação_de_módulo.png
      * 04_Importação_de_módulo_Gabarito.png
      * 05_Importação_de_módulo_mas_um_pouco_diferente.png
      * 05_Importação_de_módulo_mas_um_pouco_diferente_Gabarito.png
      * 07_Um_módulo_pode_se_chamar_automaticamente.png
      * 07_Um_módulo_pode_se_chamar_automaticamente_Gabarito.png
  = 09_Comparando_Python_com_C
    * 01_Python_vs_C.png
    * 02_Interpretado_vs_Compilado.png
    * 03_Python_é_interpretado_ou_compilado.png
    * 04_Download_e_considerações_finais.png
= 02_Python_3_parte_2_Avançando_na_linguagem
  = 01_Preparando_o_jogo_da_forca
    * 01_Introdução.png
    * 02_Se_você_veio_do_Python_2.png
    * 03_Ajustando_a_infraestrutura.png
    * 04_Arquivos_do_curso_e_IDE_utilizada.png
    * 05_Game_Loop.png
    * 06_Quantos_erros_tem.png
    * 07_Tipo_Booleano.png
    * 08_Para_saber_mais_built_in.png
    * 09_Mãos_na_massa.png
    * 10_Arquivos_do_projeto_atual.png
    = Exercícios
      * 06_Quantos_erros_tem.png
      * 06_Quantos_erros_tem_Gabarito.png
      * 07_Tipo_Booleano.png
      * 07_Tipo_Booleano_Gabarito.png
  = 02_Manipulando_strings
    * 01_Encontrando_letras.png
    * 02_Buscando_um_caracter_em_uma_string.png
    * 03_Iterando_em_uma_palavra.png
    * 04_Recordando.png
    * 05_Funções_importantes_da_String.png
    * 06_Grandes_poderes_trazem_grandes_responsabilidades.png
    * 07_Mãos_na_massa.png
    * 08_Para_saber_mais_Alterações_com_strings.png
    * 09_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Buscando_um_caracter_em_uma_string.png
      * 02_Buscando_um_caracter_em_uma_string_Gabarito.png
      * 03_Iterando_em_uma_palavra.png
      * 03_Iterando_em_uma_palavra_Gabarito.png
      * 04_Recordando.png
      * 04_Recordando_Gabarito.png
      * 06_Grandes_poderes_trazem_grandes_responsabilidades.png
      * 06_Grandes_poderes_trazem_grandes_responsabilidades_Gabarito.png
  = 03_Conhecendo_e_trabalhando_com_listas
    * 01_Estrutura_de_dados_List.png
    * 02_Sistema_para_as_frutas.png
    * 03_Um_bom_jeito_de_economizar.png
    * 04_Contando_os_funcionários.png
    * 05_Um_falso_campeão.png
    * 06_Guardando_as_letras_acertadas.png
    * 07_Mãos_na_massa.png
    * 08_Para_Saber_Mais_Outros_recursos_com_a_lista.png
    * 09_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Sistema_para_as_frutas.png
      * 02_Sistema_para_as_frutas_Gabarito.png
      * 03_Um_bom_jeito_de_economizar.png
      * 03_Um_bom_jeito_de_economizar_Gabarito.png
      * 04_Contando_os_funcionários.png
      * 04_Contando_os_funcionários_Gabarito.png
      * 05_Um_falso_campeão.png
      * 05_Um_falso_campeão_Gabarito.png
  = 04_Conhecendo_e_trabalhando_com_tuplas
    * 01_O_que_são_tuplas.png
    * 02_Tipos_considerados_sequências.png
    * 03_Funções_importantes.png
    * 04_Diferenças_entre_sequências.png
    * 05_Sequência_imutável.png
    * 06_Listas_e_tuplas_juntas.png
    * 07_Ajuda_na_conversão.png
    * 08_Exemplos_de_sequências.png
    * 09_Para_saber_mais_Set.png
    * 10_Para_saber_mais_Dictionary.png
    * 11_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Tipos_considerados_sequências.png
      * 02_Tipos_considerados_sequências_Gabarito.png
      * 03_Funções_importantes.png
      * 03_Funções_importantes_Gabarito.png
      * 04_Diferenças_entre_sequências.png
      * 04_Diferenças_entre_sequências_Gabarito.png
      * 05_Sequência_imutável.png
      * 05_Sequência_imutável_Gabarito.png
      * 07_Ajuda_na_conversão.png
      * 07_Ajuda_na_conversão_Gabarito.png
      * 08_Exemplos_de_sequências.png
      * 08_Exemplos_de_sequências_Gabarito.png
  = 05_Implementando_o_encerramento_do_jogo
    * 01_Estipulando_tentativas_de_erros.png
    * 02_Calculando_o_total_de_caracteres_em_um_loop.png
    * 03_Saindo_do_loop.png
    * 04_Forca_com_teste_de_erros_alternativo.png
    * 05_Opcional_quantas_tentativas_faltam.png
    * 06_Para_saber_mais_outra_maneira_de_sair_do_loop.png
    * 07_Compreensão_de_lista.png
    * 08_Loop_relativo_à_List_Comprehension.png
    * 09_Preenchendo_uma_lista_com_os_quadrados_de_números_inteiros.png
    * 10_Para_saber_mais_inicializando_uma_lista_de_números_pares.png
    * 11_Mãos_na_massa_encerrando_o_jogo.png
    * 12_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Calculando_o_total_de_caracteres_em_um_loop.png
      * 02_Calculando_o_total_de_caracteres_em_um_loop_Gabarito.png
      * 03_Saindo_do_loop.png
      * 03_Saindo_do_loop_Gabarito.png
      * 04_Forca_com_teste_de_erros_alternativo.png
      * 04_Forca_com_teste_de_erros_alternativo_Gabarito.png
      * 08_Loop_relativo_à_List_Comprehension.png
      * 08_Loop_relativo_à_List_Comprehension_Gabarito.png
      * 09_Preenchendo_uma_lista_com_os_quadrados_de_números_inteiros.png
      * 09_Preenchendo_uma_lista_com_os_quadrados_de_números_inteiros_Gabarito.png
  = 06_Escrita_e_leitura_de_arquivos
    * 01_Escrevendo_em_um_arquivo.png
    * 02_A_função_open.png
    * 03_Os_modificadores_de_acesso.png
    * 04_Uma_boa_prática_com_arquivos.png
    * 05_Lendo_um_arquivo.png
    * 06_Lendo_a_primeira_linha.png
    * 07_Lendo_um_arquivo_por_completo.png
    * 08_Escolhendo_uma_palavra.png
    * 09_Para_saber_mais_with.png
    * 10_Mãos_na_massa_Palavras_aleatórias_no_jogo.png
    * 11_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_A_função_open.png
      * 02_A_função_open_Gabarito.png
      * 03_Os_modificadores_de_acesso.png
      * 03_Os_modificadores_de_acesso_Gabarito.png
      * 04_Uma_boa_prática_com_arquivos.png
      * 04_Uma_boa_prática_com_arquivos_Gabarito.png
      * 06_Lendo_a_primeira_linha.png
      * 06_Lendo_a_primeira_linha_Gabarito.png
      * 07_Lendo_um_arquivo_por_completo.png
      * 07_Lendo_um_arquivo_por_completo_Gabarito.png
  = 07_Melhorando_o_código_e_a_apresentação
    * 01_Organizando_o_código_em_funções.png
    * 02_Sobre_funções.png
    * 03_Criando_mais_funções.png
    * 04_Sintaxe_das_funções.png
    * 05_Melhorando_a_apresentação_da_forca.png
    * 06_Boas_práticas_de_código.png
    * 07_Mãos_na_Massa_Exportando_o_código_para_funções.png
    * 08_Mãos_na_Massa_Melhorando_a_apresentação_do_jogo.png
    * 09_Para_saber_mais_Parâmetros_opcionais_e_nomeados.png
    * 10_Considerações_finais.png
    * 11_Download_e_considerações_finais.png
    = Exercícios
      * 02_Sobre_funções.png
      * 02_Sobre_funções_Gabarito.png
      * 04_Sintaxe_das_funções.png
      * 04_Sintaxe_das_funções_Gabarito.png
      * 06_Boas_práticas_de_código.png
      * 06_Boas_práticas_de_código_Gabarito.png
= 03_Python_3_Introdução_a_Orientação_a_objetos
  = 01_O_problema_do_paradigma_procedural
    * 01_Introdução_ao_curso.png
    * 02_Dados_da_conta.png
    * 03_Dados_e_comportamento.png
    * 04_O_paradigma_OO.png
    * 05_Procedural_ou_OO.png
    * 06_Boas_vindas.png
    * 07_Mãos_na_massa_Primeiros_passos_do_projeto.png
    * 08_O_que_aprendemos.png
    * 09_Arquivos_do_projeto_atual.png
    = Exercícios
      * 04_O_paradigma_OO.png
      * 04_O_paradigma_OO_Gabarito.png
      * 05_Procedural_ou_OO.png
      * 05_Procedural_ou_OO_Gabarito.png
      * 06_Boas_vindas.png
      * 06_Boas_vindas_Gabarito.png
  = 02_Classes_e_Objetos
    * 01_Classe_e_Objeto.png
    * 02_Definindo_uma_classe.png
    * 03_Construtor.png
    * 04_Características_de_uma_classe.png
    * 05_Definindo_valores_para_os_atributos_da_classe_Conta.png
    * 06_Para_saber_mais_construtores_com_valores_padrão.png
    * 07_Acessando_atributos.png
    * 08_Mãos_na_massa_Criando_a_classe_Conta.png
    * 09_O_que_aprendemos.png
    * 10_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Definindo_uma_classe.png
      * 02_Definindo_uma_classe_Gabarito.png
      * 04_Características_de_uma_classe.png
      * 04_Características_de_uma_classe_Gabarito.png
      * 05_Definindo_valores_para_os_atributos_da_classe_Conta.png
      * 05_Definindo_valores_para_os_atributos_da_classe_Conta_Gabarito.png
  = 03_Implementando_Métodos
    * 01_Usando_métodos.png
    * 02_O_problema_de_Chalita.png
    * 03_Melhoria_necessária.png
    * 04_Revisão_do_conteúdo.png
    * 05_None_e_Coletor_de_lixo.png
    * 06_Resultado_final.png
    * 07_Especificando_uma_classe.png
    * 08_Mãos_na_massa_Definindo_o_comportamento_da_classe.png
    * 09_Desafio_Opcional.png
    * 10_O_que_aprendemos.png
    * 11_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_O_problema_de_Chalita.png
      * 02_O_problema_de_Chalita_Gabarito.png
      * 03_Melhoria_necessária.png
      * 03_Melhoria_necessária_Gabarito.png
      * 06_Resultado_final.png
      * 06_Resultado_final_Gabarito.png
      * 07_Especificando_uma_classe.png
      * 07_Especificando_uma_classe_Gabarito.png
  = 04_Encapsulamento
    * 01_Atributos_privados.png
    * 02_Atributo.png
    * 03_A_classe_Retangulo_e_encapsulamento.png
    * 04_Encapsulamento.png
    * 05_Coesão.png
    * 06_Quais_vantagens.png
    * 07_Mãos_na_massa_Atributos_privados_e_transferência_de_valores_entre_contas.png
    * 08_Para_saber_mais_SOLID.png
    * 09_O_que_aprendemos.png
    * 10_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Atributo.png
      * 02_Atributo_Gabarito.png
      * 03_A_classe_Retangulo_e_encapsulamento.png
      * 03_A_classe_Retangulo_e_encapsulamento_Gabarito.png
      * 06_Quais_vantagens.png
      * 06_Quais_vantagens_Gabarito.png
  = 05_Usando_Propriedades
    * 01_Getters_e_Setters.png
    * 02_Acesso_a_atributos_privados.png
    * 03_Alterando_atributos_privados.png
    * 04_Propriedades.png
    * 05_Melhorando_o_acesso_aos_atributos.png
    * 06_Melhorando_a_alteração_de_atributos.png
    * 07_Mãos_na_massa_Criando_getters_e_setters.png
    * 08_Mãos_na_massa_Criando_propriedades.png
    * 09_O_que_aprendemos.png
    * 10_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_Acesso_a_atributos_privados.png
      * 02_Acesso_a_atributos_privados_Gabarito.png
      * 03_Alterando_atributos_privados.png
      * 03_Alterando_atributos_privados_Gabarito.png
      * 05_Melhorando_o_acesso_aos_atributos.png
      * 05_Melhorando_o_acesso_aos_atributos_Gabarito.png
      * 06_Melhorando_a_alteração_de_atributos.png
      * 06_Melhorando_a_alteração_de_atributos_Gabarito.png
  = 06_Métodos_privados_e_estáticos
    * 01_Métodos_privados.png
    * 02_O_desenvolvedor_inspirado.png
    * 03_Membros_privados.png
    * 04_Métodos_da_classe.png
    * 05_Sintaxe_para_métodos_privados.png
    * 06_Chamar_método_estático.png
    * 07_Quando_usar_método_estáticos.png
    * 08_Python_OO_vs_Java_OO.png
    * 09_Mãos_na_massa_Verificando_o_saque_e_métodos_estáticos.png
    * 10_Revisão_e_Conclusão_do_curso.png
    * 11_Para_saber_mais_Atributo_estático.png
    * 12_O_que_aprendemos.png
    * 13_E_agora.png
    * 14_Arquivos_do_projeto_atual.png
    = Exercícios
      * 02_O_desenvolvedor_inspirado.png
      * 02_O_desenvolvedor_inspirado_Gabarito.png
      * 03_Membros_privados.png
      * 03_Membros_privados_Gabarito.png
      * 05_Sintaxe_para_métodos_privados.png
      * 05_Sintaxe_para_métodos_privados_Gabarito.png
      * 06_Chamar_método_estático.png
      * 06_Chamar_método_estático_Gabarito.png
      * 07_Quando_usar_método_estáticos.png
      * 07_Quando_usar_método_estáticos_Gabarito.png
= 04_Python_3_Avançando_na_orientação_a_objetos
  = 01_Relembrando_classes_e_objetos
    * 01_Introdução.png
    * 02_Relembrando_classes_e_objetos.png
    * 03_Com_e_sem_inicializador.png
    * 04_Adicionando_atributos_e_métodos.png
    * 05_Titularizando_nomes.png
    * 06_Encapsulando_comportamento.png
    * 07_Vantagens_do_property.png
    * 08_Para_saber_mais_Atributos_de_classe.png
    * 09_Mãos_na_massa.png
    * 10_O_que_aprendemos.png
    = Exercícios
      * 03_Com_e_sem_inicializador.png
      * 03_Com_e_sem_inicializador_Gabarito.png
      * 05_Titularizando_nomes.png
      * 05_Titularizando_nomes_Gabarito.png
      * 07_Vantagens_do_property.png
      * 07_Vantagens_do_property_Gabarito.png
  = 02_Removendo_duplicação_com_herança
    * 01_Arquivo_da_aula_anterior.png
    * 02_Removendo_duplicação.png
    * 03_Sobre_Herança.png
    * 04_Reutilizando_ainda_mais.png
    * 05_Vantagens_de_herança.png
    * 06_Explicando_a_herança.png
    * 07_Estendendo_a_superclasse.png
    * 08_Para_saber_mais_Métodos_estáticos_e_de_classe.png
    * 09_Mãos_na_massa.png
    * 10_O_que_aprendemos.png
    = Exercícios
      * 03_Sobre_Herança.png
      * 03_Sobre_Herança_Gabarito.png
      * 05_Vantagens_de_herança.png
      * 05_Vantagens_de_herança_Gabarito.png
      * 07_Estendendo_a_superclasse.png
      * 07_Estendendo_a_superclasse_Gabarito.png
  = 03_Reduzindo_ifs_com_polimorfismo
    * 01_Arquivo_da_aula_anterior.png
    * 02_Polimorfismo.png
    * 03_Polimorfismo.png
    * 04_Reduzindo_ifs.png
    * 05_Identificando_o_polimorfismo.png
    * 06_Representação_textual_de_objetos.png
    * 07_Representação_string.png
    * 08_Para_saber_mais_Outra_forma_de_representação.png
    * 09_Mãos_na_massa.png
    * 10_O_que_aprendemos.png
    = Exercícios
      * 03_Polimorfismo.png
      * 03_Polimorfismo_Gabarito.png
      * 05_Identificando_o_polimorfismo.png
      * 05_Identificando_o_polimorfismo_Gabarito.png
      * 07_Representação_string.png
      * 07_Representação_string_Gabarito.png
  = 04_Quando_não_usar_herança
    * 01_Arquivo_da_aula_anterior.png
    * 02_Criando_a_playlist.png
    * 03_Herdando_list.png
    * 04_Reaproveitando_um_list.png
    * 05_Por_que_herdar_um_list.png
    * 06_Fugindo_da_complexidade.png
    * 07_Desvantagens_na_herança.png
    * 08_Mãos_na_massa.png
    * 09_O_que_aprendemos.png
    = Exercícios
      * 03_Herdando_list.png
      * 03_Herdando_list_Gabarito.png
      * 05_Por_que_herdar_um_list.png
      * 05_Por_que_herdar_um_list_Gabarito.png
      * 07_Desvantagens_na_herança.png
      * 07_Desvantagens_na_herança_Gabarito.png
  = 05_Duck_Typing_e_um_modelo_de_dados
    * 01_Arquivo_da_aula_anterior.png
    * 02_Se_anda_como_um_pato.png
    * 03_Atributos_protegidos.png
    * 04_Vantagens_de_iterável.png
    * 05_Modelo_de_dados_Python.png
    * 06_Quando_não_usar_herança.png
    * 07_Composição_x_Extensão.png
    * 08_Analisando_Duck_Typing.png
    * 09_Classes_abstratas_ou_ABCs.png
    * 10_Garantias_das_ABCs.png
    * 11_Para_saber_mais_Criando_ABC.png
    * 12_Mãos_na_massa.png
    * 13_O_que_aprendemos.png
    = Exercícios
      * 03_Atributos_protegidos.png
      * 03_Atributos_protegidos_Gabarito.png
      * 04_Vantagens_de_iterável.png
      * 04_Vantagens_de_iterável_Gabarito.png
      * 06_Quando_não_usar_herança.png
      * 06_Quando_não_usar_herança_Gabarito.png
      * 07_Composição_x_Extensão.png
      * 07_Composição_x_Extensão_Gabarito.png
      * 08_Analisando_Duck_Typing.png
      * 08_Analisando_Duck_Typing_Gabarito.png
      * 10_Garantias_das_ABCs.png
      * 10_Garantias_das_ABCs_Gabarito.png
  = 06_Herança_múltipla
    * 01_Arquivo_da_aula_anterior.png
    * 02_Mais_de_uma_classe_mãe.png
    * 03_Herança_múltipla_pra_quê.png
    * 04_Resolução_de_métodos.png
    * 05_Mixins.png
    * 06_Sobre_herança_múltipla.png
    * 07_Mãos_na_massa.png
    * 08_O_que_aprendemos.png
    * 09_Conclusão.png
    * 10_Arquivo_completo_do_curso.png
    = Exercícios
      * 03_Herança_múltipla_pra_quê.png
      * 03_Herança_múltipla_pra_quê_Gabarito.png
      * 06_Sobre_herança_múltipla.png
      * 06_Sobre_herança_múltipla_Gabarito.png
= 05_Python_Manipulação_de_Strings
  = 01_Fatiando_string
    * 01_Introdução.png
    * 02_Iniciando_com_Strings.png
    * 03_Fatiamento_e_índices_de_strings.png
    * 04_O_método_find.png
    * 05_Fatiamento_de_Strings.png
    * 06_Para_saber_mais.png
    * 07_Usando_o_método_find.png
    * 08_Mãos_na_massa.png
    * 09_O_que_aprendemos.png
    = Exercícios
      * 05_Fatiamento_de_Strings.png
      * 05_Fatiamento_de_Strings_Gabarito.png
      * 07_Usando_o_método_find.png
      * 07_Usando_o_método_find_Gabarito.png
  = 02_Soluções_aplicando_métodos_de_strings
    * 01_None_empty_e_o_if_do_Python.png
    * 02_Como_o_if_funciona.png
    * 03_Construindo_mais_métodos.png
    * 04_O_método_Len.png
    * 05_Explorando_as_Strings.png
    * 06_Mãos_na_massa.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 02_Como_o_if_funciona.png
      * 02_Como_o_if_funciona_Gabarito.png
      * 05_Explorando_as_Strings.png
      * 05_Explorando_as_Strings_Gabarito.png
  = 03_Mais_sobre_métodos_de_strings
    * 01_O_método_replace.png
    * 02_Upper_e_Lower.png
    * 03_Validação_do_site.png
    * 04_Explorando_métodos_string.png
    * 05_Começa_com_o_que_queremos.png
    * 06_Mãos_na_massa.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 04_Explorando_métodos_string.png
      * 04_Explorando_métodos_string_Gabarito.png
      * 05_Começa_com_o_que_queremos.png
      * 05_Começa_com_o_que_queremos_Gabarito.png
  = 04_Expressões_Regulares
    * 01_O_que_são_expressões_regulares.png
    * 02_Regex_com_quantificadores.png
    * 03_Quantificadores_com_Intervalos.png
    * 04_Testando_regex.png
    * 05_Mãos_na_massa.png
    * 06_Mais_sobre_Regex.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 04_Testando_regex.png
      * 04_Testando_regex_Gabarito.png
      * 06_Mais_sobre_Regex.png
      * 06_Mais_sobre_Regex_Gabarito.png
  = 05_Métodos_Especiais
    * 01_Métodos_especiais.png
    * 02_Dando_um_nome_a_nossa_classe.png
    * 03_Comparando_instâncias.png
    * 04_Conclusão.png
    * 05_Representação_string.png
    * 06_Para_saber_mais.png
    * 07_Métodos_especiais_Python.png
    * 08_O_método_eq.png
    * 09_Mãos_na_massa.png
    * 10_O_que_aprendemos.png
    = Exercícios
      * 05_Representação_string.png
      * 05_Representação_string_Gabarito.png
      * 07_Métodos_especiais_Python.png
      * 07_Métodos_especiais_Python_Gabarito.png
= 06_Python_Collections_parte_1_Listas_e_tuplas
  = 01_Listas_e_operações
    * 01_Introdução.png
    * 02_Introdução_as_coleções_e_lista.png
    * 03_Mais_operações_em_listas_e_list_comprehension.png
    * 04_Problemas_da_mutabilidade_da_lista.png
    * 05_Removendo_dados_duplicados.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Removendo_dados_duplicados.png
      * 05_Removendo_dados_duplicados_Gabarito.png
  = 02_Tuplas
    * 01_Projeto_da_aula_anterior.png
    * 02_Listas_com_objetos_de_classes_nossas.png
    * 03_Tuplas_objetos_e_anemia.png
    * 04_Tupla_de_objetos_e_lista_de_tuplas.png
    * 05_Diferenciando_tupla_e_lista.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Diferenciando_tupla_e_lista.png
      * 05_Diferenciando_tupla_e_lista_Gabarito.png
  = 03_Polimorfismo_e_arrays
    * 01_Projeto_da_aula_anterior.png
    * 02_Listas_e_polimorfismo.png
    * 03_Arrays_e_Numpy.png
    * 04_Método_abstrato.png
    * 05_Criação_do_array.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Criação_do_array.png
      * 05_Criação_do_array_Gabarito.png
  = 04_Igualdade
    * 01_Projeto_da_aula_anterior.png
